12-Mar-2024 09:12:16.920 INFO [main] org.apache.catalina.core.ApplicationContext.log Filter1:Initializing filter
12-Mar-2024 09:12:16.921 INFO [main] org.apache.catalina.core.ApplicationContext.log EncodingPassword:Initializing filter
12-Mar-2024 09:12:16.921 INFO [main] org.apache.catalina.core.ApplicationContext.log Mdfilter:Initializing filter
12-Mar-2024 09:12:19.971 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
12-Mar-2024 09:12:19.992 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
12-Mar-2024 09:12:20.256 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'dispatcher'
12-Mar-2024 09:12:21.481 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
12-Mar-2024 09:12:21.481 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
12-Mar-2024 09:12:21.482 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@182934f2')
12-Mar-2024 10:30:03.268 SEVERE [http-nio-8080-exec-34] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	javax.el.PropertyNotFoundException: Property [Carid] not found on type [DTO.Cars]
		at javax.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:261)
		at javax.el.BeanELResolver$BeanProperties.access$300(BeanELResolver.java:213)
		at javax.el.BeanELResolver.property(BeanELResolver.java:334)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:95)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:124)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:168)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:692)
		at org.apache.jsp.index_jsp._jspx_meth_c_005fforEach_005f0(index_jsp.java:283)
		at org.apache.jsp.index_jsp._jspx_meth_c_005fif_005f0(index_jsp.java:209)
		at org.apache.jsp.index_jsp._jspService(index_jsp.java:150)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:711)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:459)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:385)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:313)
		at Controllers.SearchController.processRequest(SearchController.java:48)
		at Controllers.SearchController.doGet(SearchController.java:64)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:670)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
